폴더명,대분류,중분류,소분류,대-중_분류필요수,대-소_분류필요수,양추정
04019005,찌개_전골류,기타찌개류,콩비지찌개,29,2000,
04019006,찌개_전골류,기타찌개류,햄김치찌개,29,2000,
04019007,찌개_전골류,기타찌개류,호박찌개,29,2000,
04019008,찌개_전골류,기타찌개류,고추장찌개,29,2000,
05011001,찜류,어패류찜,대구찜,40,1428,
05011002,찜류,어패류찜,도미찜,40,1428,
05011004,찜류,어패류찜,문어숙회,40,1428,1
05011008,찜류,어패류찜,아귀찜,40,1428,
05011010,찜류,어패류찜,조기찜,40,1428,
05011011,찜류,어패류찜,참꼬막,40,1428,
05011012,찜류,어패류찜,해물찜,40,1428,1
05012001,찜류,육류찜,소갈비찜,40,1666,
05012002,찜류,육류찜,돼지갈비찜,40,1666,
05012003,찜류,육류찜,돼지고기수육,40,1666,
05012004,찜류,육류찜,찜닭,40,1666,
05012005,찜류,육류찜,족발,40,1666,
05013001,찜류,육류찜,달걀찜,40,1666,
06012001,구이류,구이류,닭갈비,30,588,1
06012002,구이류,구이류,닭꼬치,30,588,
06012003,구이류,구이류,돼지갈비,30,588,1
06012004,구이류,구이류,떡갈비,30,588,1
06012005,구이류,구이류,불고기,30,588,
06012006,구이류,구이류,소곱창구이,30,588,
06012007,구이류,구이류,소양념갈비구이,30,588,
06012008,구이류,구이류,소불고기,30,588,
06012009,구이류,구이류,양념왕갈비,30,588,
06012010,구이류,구이류,햄버거스테이크,30,588,1
06012011,구이류,구이류,훈제오리,30,588,1
06012012,구이류,구이류,치킨데리야끼,30,588,
06012013,구이류,구이류,치킨윙,30,588,1
06013001,구이류,구이류,더덕구이,30,588,
06013002,구이류,구이류,양배추구이,30,588,
06013003,구이류,구이류,두부구이,30,588,1
06014001,구이류,구이류,삼치구이,30,588,
07011001,전_부침류,어패류전,가자미전,22,2000,
07011002,전_부침류,어패류전,굴전,22,2000,
07011003,전_부침류,어패류전,동태전,22,2000,
07011004,전_부침류,어패류전,해물파전,22,2000,
07012001,전_부침류,육류전,동그랑땡,22,2000,
07012002,전_부침류,육류전,햄부침,22,2000,
07012003,전_부침류,육류전,육전,22,2000,
07013001,전_부침류,채소류전,감자전,22,769,
07013002,전_부침류,채소류전,고추전,22,769,
07013003,전_부침류,채소류전,김치전,22,769,
07013004,전_부침류,채소류전,깻잎전,22,769,
07013005,전_부침류,채소류전,녹두빈대떡,22,769,1
07013006,전_부침류,채소류전,미나리전,22,769,
07013007,전_부침류,채소류전,배추전,22,769,
07013008,전_부침류,채소류전,버섯전,22,769,
07013009,전_부침류,채소류전,부추전,22,769,
07013010,전_부침류,채소류전,야채전,22,769,
07013011,전_부침류,채소류전,파전,22,769,1
07013012,전_부침류,채소류전,호박부침개,22,769,
07013013,전_부침류,채소류전,호박전,22,769,
07014001,전_부침류,기타,달걀말이,22,2000,1
07014002,전_부침류,기타,두부부침,22,2000,
07014003,전_부침류,기타,두부전,22,2000,
08011001,볶음류,어패류볶음,건새우볶음,19,1250,
08011002,볶음류,어패류볶음,낙지볶음,19,1250,
08011003,볶음류,어패류볶음,멸치볶음,19,1250,
08011004,볶음류,어패류볶음,어묵볶음,19,1250,1
08011005,볶음류,어패류볶음,오징어볶음,19,1250,1
08011006,볶음류,어패류볶음,오징어채볶음,19,1250,
08011007,볶음류,어패류볶음,주꾸미볶음,19,1250,
08011008,볶음류,어패류볶음,해물볶음,19,1250,
08012001,볶음류,채소류볶음,감자볶음,19,1000,
08012002,볶음류,채소류볶음,김치볶음,19,1000,
08012003,볶음류,채소류볶음,깻잎나물볶음,19,1000,
08012004,볶음류,채소류볶음,느타리버섯볶음,19,1000,
08012005,볶음류,채소류볶음,두부김치,19,1000,1
08012006,볶음류,채소류볶음,머위나물볶음,19,1000,
08012007,볶음류,채소류볶음,양송이버섯볶음,19,1000,
08012008,볶음류,채소류볶음,표고버섯볶음,19,1000,
08012009,볶음류,채소류볶음,고추잡채,19,1000,
08012010,볶음류,채소류볶음,호박볶음,19,1000,
08013001,볶음류,육류_난류볶음,돼지고기볶음,19,1666,
08013002,볶음류,육류_난류볶음,돼지껍데기볶음,19,1666,
08013003,볶음류,육류_난류볶음,소세지볶음,19,1666,
08013004,볶음류,육류_난류볶음,순대볶음,19,1666,1
08013005,볶음류,육류_난류볶음,오리불고기,19,1666,
08013006,볶음류,육류_난류볶음,오삼불고기,19,1666,
08014001,볶음류,곡류_두류볶음,떡볶이,19,2000,
08014002,볶음류,곡류_두류볶음,라볶이,19,2000,1
08014003,볶음류,곡류_두류볶음,마파두부,19,2000,
09011001,조림류,어패류조림,가자미조림,26,1250,
09011002,조림류,어패류조림,갈치조림,26,1250,1
09011003,조림류,어패류조림,고등어조림,26,1250,
09011004,조림류,어패류조림,꽁치조림,26,1250,1
09011005,조림류,어패류조림,동태조림,26,1250,
09011006,조림류,어패류조림,북어조림,26,1250,
09011007,조림류,어패류조림,조기조림,26,1250,
09011008,조림류,어패류조림,코다리조림,26,1250,1
09012001,조림류,난류조림,달걀장조림,26,2000,
09012002,조림류,난류조림,메추리알장조림,26,2000,
09013001,조림류,육류조림,돼지고기메추리알장조림,26,2000,
09013002,조림류,육류조림,소고기메추리알장조림,26,2000,
09014001,조림류,채소류조림,고추조림,26,2000,
09014002,조림류,채소류조림,감자조림,26,2000,
09014003,조림류,채소류조림,우엉조림,26,2000,
09014004,조림류,채소류조림,알감자조림,26,2000,
09015001,조림류,두류조림,(검은)콩조림,26,2000,
09015002,조림류,두류조림,콩조림,26,2000,
09015003,조림류,두류조림,두부고추장조림,26,2000,
09016001,조림류,두류조림,땅콩조림,26,2000,
10011001,튀김류,어패류튀김,미꾸라지튀김,26,2000,
10011002,튀김류,어패류튀김,새우튀김,26,2000,1
10011003,튀김류,어패류튀김,생선가스,26,2000,
10011004,튀김류,어패류튀김,쥐포튀김,26,2000,
10011005,튀김류,어패류튀김,오징어튀김,26,2000,
10012001,튀김류,육류튀김,닭강정,26,1111,
10012002,튀김류,육류튀김,닭튀김,26,1111,1
10012003,튀김류,육류튀김,돈가스,26,1111,1
10012004,튀김류,육류튀김,모래집튀김,26,1111,
10012005,튀김류,육류튀김,양념치킨,26,1111,
10012006,튀김류,육류튀김,치즈돈가스,26,1111,
10012007,튀김류,육류튀김,치킨가스,26,1111,
10012008,튀김류,육류튀김,탕수육,26,1111,
10012009,튀김류,육류튀김,깐풍기,26,1111,
10014001,튀김류,"채소,해조류튀김",감자튀김,26,1666,1
10014002,튀김류,"채소,해조류튀김",고구마맛탕,26,1666,
10014003,튀김류,"채소,해조류튀김",고구마튀김,26,1666,
10014004,튀김류,"채소,해조류튀김",고추튀김,26,1666,
10014005,튀김류,"채소,해조류튀김",김말이튀김,26,1666,
10014006,튀김류,"채소,해조류튀김",채소튀김,26,1666,1
11011001,나물_무침류,생채류,노각무침,13,909,
11011002,나물_무침류,생채류,단무지무침,13,909,
11011003,나물_무침류,생채류,달래나물무침,13,909,
11011004,나물_무침류,생채류,더덕무침,13,909,
11011005,나물_무침류,생채류,도라지생채,13,909,
11011006,나물_무침류,생채류,도토리묵,13,909,
11011007,나물_무침류,생채류,마늘쫑무침,13,909,
11011008,나물_무침류,생채류,무생채,13,909,
11011009,나물_무침류,생채류,무말랭이,13,909,
11011010,나물_무침류,생채류,오이생채,13,909,
11011011,나물_무침류,생채류,파무침,13,909,
11012001,나물_무침류,샐러드류,상추겉절이,13,2000,
11012002,나물_무침류,샐러드류,쑥갓나물무침,13,2000,
11012003,나물_무침류,샐러드류,청포묵무침,13,2000,
11012004,나물_무침류,샐러드류,해파리냉채,13,2000,
11013001,나물_무침류,숙채류,가지나물,13,909,
11013002,나물_무침류,숙채류,고사리나물,13,909,
11013003,나물_무침류,숙채류,도라지나물,13,909,
11013004,나물_무침류,숙채류,무나물,13,909,
11013005,나물_무침류,숙채류,미나리나물,13,909,
11013006,나물_무침류,숙채류,숙주나물,13,909,
11013007,나물_무침류,숙채류,시금치나물,13,909,1
11013009,나물_무침류,숙채류,취나물,13,909,
11013010,나물_무침류,숙채류,콩나물,13,909,
11013011,나물_무침류,숙채류,고구마줄기나물,13,909,
11013012,나물_무침류,숙채류,우거지나물무침,13,909,
11014001,나물_무침류,어패류무침,골뱅이무침,13,1000,
11014002,나물_무침류,어패류무침,김무침,13,1000,
11014003,나물_무침류,어패류무침,미역초무침,13,1000,
11014004,나물_무침류,어패류무침,북어채무침,13,1000,
11014005,나물_무침류,어패류무침,회무침,13,1000,
11014006,나물_무침류,어패류무침,쥐치채,13,1000,
11014007,나물_무침류,어패류무침,파래무침,13,1000,
11014008,나물_무침류,어패류무침,홍어무침,13,1000,
11014009,나물_무침류,어패류무침,골뱅이국수무침,13,1000,
11014010,나물_무침류,어패류무침,오징어무침,13,1000,
11015001,나물_무침류,육류무침,잡채,13,2000,
11015002,나물_무침류,육류무침,탕평채,13,2000,
12011001,김치류,김치류,김치류,35,666,
12011002,김치류,김치류,고들빼기,35,666,
12011003,김치류,김치류,깍두기,35,666,
12011004,김치류,김치류,깻잎김치,35,666,
12011005,김치류,김치류,나박김치,35,666,
12011006,김치류,김치류,동치미,35,666,
12011007,김치류,김치류,배추겉절이,35,666,
12011008,김치류,김치류,배추김치,35,666,
12011009,김치류,김치류,백김치,35,666,
12011010,김치류,김치류,부추김치,35,666,
12011011,김치류,김치류,열무김치,35,666,
12011012,김치류,김치류,열무얼갈이김치,35,666,
12011013,김치류,김치류,오이소박이,35,666,
12011014,김치류,김치류,총각김치,35,666,1
12011015,김치류,김치류,파김치,35,666,
13011001,장아찌_젓갈류,젓갈류,간장게장,37,2000,
13011002,장아찌_젓갈류,장아찌류,마늘쫑장아찌,37,2000,
13011003,장아찌_젓갈류,장아찌류,고추장아찌,37,2000,
13011004,장아찌_젓갈류,장아찌류,깻잎장아찌,37,909,1
13011005,장아찌_젓갈류,장아찌류,마늘장아찌,37,909,
13011006,장아찌_젓갈류,장아찌류,무장아찌,37,909,
13011007,장아찌_젓갈류,장아찌류,양념게장,37,909,1
13011008,장아찌_젓갈류,장아찌류,양파장아찌,37,909,
13011009,장아찌_젓갈류,장아찌류,오이지,37,909,
13011010,장아찌_젓갈류,장아찌류,무피클,37,909,
13011011,장아찌_젓갈류,장아찌류,오이피클,37,909,
13011012,장아찌_젓갈류,장아찌류,단무지,37,909,
13012001,장아찌_젓갈류,젓갈류,오징어젓갈,37,909,1
13012002,장아찌_젓갈류,젓갈류,명란젓,37,909,
14011001,회류,어패류,생연어,87,2000,
14011002,회류,어패류,생선물회,87,2000,1
14011004,회류,어패류,광어회,87,2000,
14011005,회류,어패류,훈제연어,87,2000,1
14012001,회류,육류,육회,87,2000,
14012002,회류,육류,육사시미,87,2000,
15011001,떡류,떡류,가래떡,30,588,
15011002,떡류,떡류,경단,30,588,
15011003,떡류,떡류,꿀떡,30,588,
15011004,떡류,떡류,시루떡,30,588,
15011005,떡류,떡류,메밀전병,30,588,
15011006,떡류,떡류,찰떡,30,588,
15011007,떡류,떡류,무지개떡,30,588,
15011008,떡류,떡류,백설기,30,588,
15011009,떡류,떡류,송편,30,588,
15011010,떡류,떡류,수수부꾸미,30,588,
15011011,떡류,떡류,수수팥떡,30,588,
15011012,떡류,떡류,쑥떡,30,588,
15011013,떡류,떡류,약식,30,588,
15011014,떡류,떡류,인절미,30,588,
15011015,떡류,떡류,절편,30,588,
15011016,떡류,떡류,증편,30,588,
15011017,떡류,떡류,찹쌀떡,30,588,
16011001,한과류,한과류,매작과,87,1666,
16011002,한과류,한과류,다식,87,1666,
16011003,한과류,한과류,약과,87,1666,
16011004,한과류,한과류,유과,87,1666,
16011005,한과류,한과류,산자,87,1666,
16011006,한과류,한과류,깨강정,87,1666,
